ts,o,h,l,c,v
2026-07-28T16:20:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:25:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:30:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:35:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:40:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:45:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:50:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T16:55:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:00:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:05:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:10:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:15:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:20:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:25:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:30:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:35:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:40:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:45:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:50:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T17:55:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:00:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:05:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:10:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:15:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:20:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:25:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:30:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:35:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:40:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:45:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:50:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T18:55:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:00:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:05:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:10:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:15:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:20:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-28T19:25:00+00:00,0.47,0.47,0.47,0.47,6
2026-07-28T19:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T19:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T19:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T19:45:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T19:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T19:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T20:00:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T20:05:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-28T20:10:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-29T13:30:00+00:00,0.45,0.45,0.45,0.45,6
2026-07-29T13:35:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T13:40:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T13:45:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T13:50:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T13:55:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T14:00:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-29T14:05:00+00:00,0.34,0.34,0.34,0.34,5
2026-07-29T14:10:00+00:00,0.34,0.34,0.34,0.34,0
2026-07-29T14:15:00+00:00,0.34,0.34,0.34,0.34,0
2026-07-29T14:20:00+00:00,0.34,0.34,0.34,0.34,0
2026-07-29T14:25:00+00:00,0.3,0.3,0.3,0.3,2
2026-07-29T14:30:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-29T14:35:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-29T14:40:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-29T14:45:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-29T14:50:00+00:00,0.23,0.23,0.23,0.23,1
2026-07-29T14:55:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:00:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:05:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:10:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:15:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:20:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:25:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T15:30:00+00:00,0.22,0.22,0.22,0.22,1
2026-07-29T15:35:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T15:40:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T15:45:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T15:50:00+00:00,0.21,0.21,0.21,0.21,2
2026-07-29T15:55:00+00:00,0.21,0.21,0.21,0.21,1
2026-07-29T16:00:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:05:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:10:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:15:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:20:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:25:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:30:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:35:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:40:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:45:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T16:50:00+00:00,0.21,0.21,0.21,0.21,1
2026-07-29T16:55:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T17:00:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T17:05:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-29T17:10:00+00:00,0.24,0.24,0.24,0.24,1
2026-07-29T17:15:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-29T17:20:00+00:00,0.23,0.23,0.23,0.23,1
2026-07-29T17:25:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:30:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:35:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:40:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:45:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:50:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T17:55:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-29T18:00:00+00:00,0.26,0.28,0.26,0.27,5
2026-07-29T18:05:00+00:00,0.22,0.22,0.22,0.22,1
2026-07-29T18:10:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:15:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:20:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:25:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:30:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:35:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:40:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:45:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:50:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T18:55:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:00:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:05:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:10:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:15:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:20:00+00:00,0.22,0.22,0.22,0.22,0
2026-07-29T19:25:00+00:00,0.18,0.18,0.17,0.17,6
2026-07-29T19:30:00+00:00,0.17,0.17,0.17,0.17,0
2026-07-29T19:35:00+00:00,0.16,0.16,0.16,0.16,1
2026-07-29T19:40:00+00:00,0.16,0.16,0.16,0.16,2
2026-07-29T19:45:00+00:00,0.16,0.16,0.16,0.16,0
2026-07-29T19:50:00+00:00,0.16,0.16,0.16,0.16,0
2026-07-29T19:55:00+00:00,0.12,0.12,0.12,0.12,2
2026-07-29T20:00:00+00:00,0.12,0.12,0.12,0.12,0
2026-07-29T20:05:00+00:00,0.12,0.12,0.12,0.12,0
2026-07-29T20:10:00+00:00,0.12,0.12,0.12,0.12,0
2026-07-30T13:30:00+00:00,0.17,0.17,0.17,0.17,10
2026-07-30T13:35:00+00:00,0.16,0.16,0.16,0.16,1
2026-07-30T13:40:00+00:00,0.16,0.16,0.16,0.16,0
2026-07-30T13:45:00+00:00,0.16,0.16,0.16,0.16,0
2026-07-30T13:50:00+00:00,0.23,0.23,0.23,0.23,256
2026-07-30T13:55:00+00:00,0.24,0.24,0.24,0.24,2
2026-07-30T14:00:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-30T14:05:00+00:00,0.3,0.3,0.3,0.3,1
2026-07-30T14:10:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:15:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:20:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:25:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:30:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:35:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:40:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:45:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:50:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T14:55:00+00:00,0.3,0.3,0.3,0.3,0
2026-07-30T15:00:00+00:00,0.34,0.34,0.32,0.32,33
2026-07-30T15:05:00+00:00,0.33,0.33,0.33,0.33,1
2026-07-30T15:10:00+00:00,0.33,0.33,0.33,0.33,1
2026-07-30T15:15:00+00:00,0.3,0.3,0.3,0.3,15
2026-07-30T15:20:00+00:00,0.28,0.28,0.28,0.28,3
2026-07-30T15:25:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:30:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:35:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:40:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:45:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:50:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T15:55:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:00:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:05:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:10:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:15:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:20:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:25:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:30:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:35:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:40:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:45:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:50:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T16:55:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T17:00:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T17:05:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T17:10:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T17:15:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-30T17:20:00+00:00,0.32,0.32,0.32,0.32,1
2026-07-30T17:25:00+00:00,0.32,0.32,0.32,0.32,0
2026-07-30T17:30:00+00:00,0.32,0.32,0.32,0.32,0
2026-07-30T17:35:00+00:00,0.32,0.32,0.32,0.32,0
2026-07-30T17:40:00+00:00,0.32,0.32,0.32,0.32,0
2026-07-30T17:45:00+00:00,0.35,0.35,0.35,0.35,4
2026-07-30T17:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T17:55:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:05:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:10:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:15:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:20:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:25:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:30:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:35:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:40:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:45:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T18:55:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T19:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T19:05:00+00:00,0.35,0.35,0.35,0.35,1
2026-07-30T19:10:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-30T19:15:00+00:00,0.43,0.43,0.43,0.43,1
2026-07-30T19:20:00+00:00,0.43,0.43,0.43,0.43,0
2026-07-30T19:25:00+00:00,0.43,0.43,0.43,0.43,0
2026-07-30T19:30:00+00:00,0.43,0.43,0.43,0.43,0
2026-07-30T19:35:00+00:00,0.45,0.45,0.45,0.45,2
2026-07-30T19:40:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T19:45:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T19:50:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T19:55:00+00:00,0.43,0.44,0.43,0.44,4
2026-07-30T20:00:00+00:00,0.42,0.42,0.42,0.42,2
2026-07-30T20:05:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-30T20:10:00+00:00,0.42,0.42,0.42,0.42,0
2026-07-31T13:30:00+00:00,0.71,0.95,0.71,0.94,5
2026-07-31T13:35:00+00:00,0.96,0.96,0.96,0.96,1
2026-07-31T13:40:00+00:00,0.69,0.69,0.69,0.69,1
2026-07-31T13:45:00+00:00,0.69,0.69,0.69,0.69,0
2026-07-31T13:50:00+00:00,0.5,0.5,0.5,0.5,1
2026-07-31T13:55:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-31T14:00:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-31T14:05:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-31T14:10:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-31T14:15:00+00:00,0.28,0.28,0.28,0.28,13
2026-07-31T14:20:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:25:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:30:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:35:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:40:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:45:00+00:00,0.28,0.28,0.28,0.28,1
2026-07-31T14:50:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T14:55:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:00:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:05:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:10:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:15:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:20:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:25:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:30:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:35:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:40:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:45:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:50:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T15:55:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:00:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:05:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:10:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:15:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:20:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:25:00+00:00,0.28,0.28,0.28,0.28,0
2026-07-31T16:30:00+00:00,0.25,0.25,0.25,0.25,2
2026-07-31T16:35:00+00:00,0.25,0.25,0.25,0.25,0
2026-07-31T16:40:00+00:00,0.25,0.25,0.25,0.25,0
2026-07-31T16:45:00+00:00,0.25,0.25,0.25,0.25,0
2026-07-31T16:50:00+00:00,0.25,0.25,0.25,0.25,0
2026-07-31T16:55:00+00:00,0.21,0.22,0.21,0.22,4
2026-07-31T17:00:00+00:00,0.24,0.24,0.24,0.24,2
2026-07-31T17:05:00+00:00,0.23,0.23,0.23,0.23,3
2026-07-31T17:10:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:15:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:20:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:25:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:30:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:35:00+00:00,0.23,0.23,0.23,0.23,0
2026-07-31T17:40:00+00:00,0.28,0.28,0.28,0.28,3
2026-07-31T17:45:00+00:00,0.27,0.27,0.27,0.27,10
2026-07-31T17:50:00+00:00,0.27,0.27,0.27,0.27,0
2026-07-31T17:55:00+00:00,0.25,0.25,0.25,0.25,439
2026-07-31T18:00:00+00:00,0.25,0.25,0.25,0.25,0
2026-07-31T18:05:00+00:00,0.25,0.25,0.25,0.25,4
2026-07-31T18:10:00+00:00,0.24,0.24,0.24,0.24,10
2026-07-31T18:15:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:20:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:25:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:30:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:35:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:40:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:45:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:50:00+00:00,0.24,0.24,0.24,0.24,0
2026-07-31T18:55:00+00:00,0.21,0.22,0.21,0.21,11
2026-07-31T19:00:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:05:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:10:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:15:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:20:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:25:00+00:00,0.21,0.21,0.21,0.21,0
2026-07-31T19:30:00+00:00,0.16,0.16,0.16,0.16,36
2026-07-31T19:35:00+00:00,0.16,0.16,0.16,0.16,0
2026-07-31T19:40:00+00:00,0.15,0.15,0.15,0.15,1
2026-07-31T19:45:00+00:00,0.15,0.15,0.15,0.15,0
2026-07-31T19:50:00+00:00,0.15,0.15,0.15,0.15,0
2026-07-31T19:55:00+00:00,0.11,0.11,0.11,0.11,16
2026-07-31T20:00:00+00:00,0.11,0.11,0.11,0.11,0
2026-07-31T20:05:00+00:00,0.11,0.11,0.11,0.11,0
2026-07-31T20:10:00+00:00,0.11,0.11,0.11,0.11,0
2026-08-03T13:30:00+00:00,0.11,0.12,0.11,0.12,11
2026-08-03T13:35:00+00:00,0.2,0.22,0.2,0.21,9
2026-08-03T13:40:00+00:00,0.19,0.19,0.19,0.19,1
2026-08-03T13:45:00+00:00,0.2,0.2,0.19,0.19,4
2026-08-03T13:50:00+00:00,0.19,0.19,0.19,0.19,1
2026-08-03T13:55:00+00:00,0.24,0.24,0.24,0.24,1
2026-08-03T14:00:00+00:00,0.2,0.21,0.17,0.17,7
2026-08-03T14:05:00+00:00,0.2,0.2,0.2,0.2,1
2026-08-03T14:10:00+00:00,0.2,0.2,0.2,0.2,0
2026-08-03T14:15:00+00:00,0.2,0.2,0.2,0.2,13
2026-08-03T14:20:00+00:00,0.2,0.21,0.2,0.21,6
2026-08-03T14:25:00+00:00,0.19,0.19,0.19,0.19,1
2026-08-03T14:30:00+00:00,0.22,0.23,0.22,0.23,15
2026-08-03T14:35:00+00:00,0.23,0.26,0.23,0.26,3
2026-08-03T14:40:00+00:00,0.24,0.25,0.24,0.25,27
2026-08-03T14:45:00+00:00,0.26,0.29,0.26,0.29,42
2026-08-03T14:50:00+00:00,0.29,0.29,0.29,0.29,0
2026-08-03T14:55:00+00:00,0.35,0.36,0.34,0.35,36
2026-08-03T15:00:00+00:00,0.36,0.37,0.36,0.37,11
2026-08-03T15:05:00+00:00,0.37,0.37,0.33,0.33,7
2026-08-03T15:10:00+00:00,0.33,0.33,0.33,0.33,0
2026-08-03T15:15:00+00:00,0.33,0.33,0.33,0.33,0
2026-08-03T15:20:00+00:00,0.34,0.34,0.33,0.34,185
2026-08-03T15:25:00+00:00,0.31,0.31,0.28,0.28,40
2026-08-03T15:30:00+00:00,0.31,0.31,0.31,0.31,1
2026-08-03T15:35:00+00:00,0.31,0.31,0.3,0.3,4
2026-08-03T15:40:00+00:00,0.33,0.33,0.33,0.33,12
2026-08-03T15:45:00+00:00,0.34,0.34,0.34,0.34,1
2026-08-03T15:50:00+00:00,0.34,0.34,0.34,0.34,0
2026-08-03T15:55:00+00:00,0.34,0.34,0.34,0.34,0
2026-08-03T16:00:00+00:00,0.35,0.35,0.35,0.35,10
2026-08-03T16:05:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:10:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:15:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:20:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:25:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:30:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:35:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:40:00+00:00,0.36,0.36,0.35,0.35,4
2026-08-03T16:45:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T16:55:00+00:00,0.35,0.35,0.35,0.35,4
2026-08-03T17:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-08-03T17:05:00+00:00,0.37,0.37,0.37,0.37,1
2026-08-03T17:10:00+00:00,0.39,0.39,0.39,0.39,100
2026-08-03T17:15:00+00:00,0.42,0.42,0.42,0.42,9
2026-08-03T17:20:00+00:00,0.42,0.42,0.42,0.42,4
