ts,o,h,l,c,v
2026-06-25T18:40:00+00:00,1.7,1.7,1.7,1.7,0
2026-06-25T18:45:00+00:00,1.7,1.7,1.7,1.7,0
2026-06-25T18:50:00+00:00,1.7,1.7,1.7,1.7,0
2026-06-25T18:55:00+00:00,1.7,1.7,1.7,1.7,0
2026-06-25T19:00:00+00:00,1.7,1.7,1.7,1.7,0
2026-06-25T19:05:00+00:00,1.72,1.72,1.72,1.72,1
2026-06-25T19:10:00+00:00,1.65,1.65,1.65,1.65,1
2026-06-25T19:15:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:20:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:25:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:30:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:35:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:40:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:45:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:50:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-25T19:55:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:30:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:35:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:40:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:45:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:50:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T13:55:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T14:00:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T14:05:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T14:10:00+00:00,1.65,1.65,1.65,1.65,0
2026-06-26T14:15:00+00:00,1.75,1.75,1.75,1.75,35
2026-06-26T14:20:00+00:00,1.75,1.75,1.75,1.75,0
2026-06-26T14:25:00+00:00,1.75,1.75,1.75,1.75,0
2026-06-26T14:30:00+00:00,1.89,1.89,1.89,1.89,1
2026-06-26T14:35:00+00:00,1.89,1.89,1.89,1.89,0
2026-06-26T14:40:00+00:00,1.89,1.89,1.89,1.89,0
2026-06-26T14:45:00+00:00,1.84,2.0,1.84,2.0,11
2026-06-26T14:50:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T14:55:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T15:00:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T15:05:00+00:00,1.85,1.97,1.85,1.97,11
2026-06-26T15:10:00+00:00,2.05,2.05,2.05,2.05,10
2026-06-26T15:15:00+00:00,2.05,2.05,2.05,2.05,0
2026-06-26T15:20:00+00:00,2.05,2.05,2.05,2.05,0
2026-06-26T15:25:00+00:00,2.22,2.22,2.22,2.22,1
2026-06-26T15:30:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-26T15:35:00+00:00,2.15,2.15,2.15,2.15,6
2026-06-26T15:40:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T15:45:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T15:50:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T15:55:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:00:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:05:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:10:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:15:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:20:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:25:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:30:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:35:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:40:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:45:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:50:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T16:55:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:00:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:05:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:10:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:15:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:20:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:25:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:30:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:35:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:40:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:45:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:50:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T17:55:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:00:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:05:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:10:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:15:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:20:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:25:00+00:00,2.15,2.15,2.15,2.15,0
2026-06-26T18:30:00+00:00,2.0,2.0,2.0,2.0,1
2026-06-26T18:35:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T18:40:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T18:45:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T18:50:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T18:55:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:00:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:05:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:10:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:15:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:20:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:25:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:30:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:35:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:40:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:45:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:50:00+00:00,2.0,2.0,2.0,2.0,0
2026-06-26T19:55:00+00:00,2.22,2.22,2.22,2.22,1
2026-06-29T13:30:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T13:35:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T13:40:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T13:45:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T13:50:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T13:55:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T14:00:00+00:00,2.22,2.22,2.22,2.22,0
2026-06-29T14:05:00+00:00,2.04,2.04,2.04,2.04,1
2026-06-29T14:10:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:15:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:20:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:25:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:30:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:35:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:40:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:45:00+00:00,2.04,2.04,2.04,2.04,0
2026-06-29T14:50:00+00:00,1.71,1.71,1.71,1.71,2
2026-06-29T14:55:00+00:00,1.71,1.71,1.71,1.71,0
2026-06-29T15:00:00+00:00,1.59,1.59,1.59,1.59,9
2026-06-29T15:05:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:10:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:15:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:20:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:25:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:30:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:35:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:40:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:45:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:50:00+00:00,1.59,1.59,1.59,1.59,0
2026-06-29T15:55:00+00:00,1.43,1.43,1.43,1.43,8
2026-06-29T16:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T16:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T17:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T18:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-29T19:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T13:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:35:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:40:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:45:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:50:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T14:55:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:00:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:05:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:10:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:15:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:20:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:25:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:30:00+00:00,1.43,1.43,1.43,1.43,0
2026-06-30T15:35:00+00:00,1.13,1.13,1.13,1.13,9
2026-06-30T15:40:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T15:45:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T15:50:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T15:55:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:00:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:05:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:10:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:15:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:20:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:25:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:30:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:35:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:40:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:45:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:50:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T16:55:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:00:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:05:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:10:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:15:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:20:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:25:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:30:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:35:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:40:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:45:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:50:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T17:55:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:00:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:05:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:10:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:15:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:20:00+00:00,1.13,1.13,1.13,1.13,0
2026-06-30T18:25:00+00:00,1.25,1.25,1.25,1.25,1
2026-06-30T18:30:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T18:35:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T18:40:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T18:45:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T18:50:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T18:55:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:00:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:05:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:10:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:15:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:20:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:25:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:30:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:35:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:40:00+00:00,1.25,1.25,1.25,1.25,0
2026-06-30T19:45:00+00:00,0.99,0.99,0.99,0.99,1
2026-06-30T19:50:00+00:00,0.99,0.99,0.99,0.99,0
2026-06-30T19:55:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:30:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:35:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:40:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:45:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:50:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T13:55:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:00:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:05:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:10:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:15:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:20:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:25:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:30:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:35:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:40:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:45:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:50:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T14:55:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:00:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:05:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:10:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:15:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:20:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:25:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:30:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T15:35:00+00:00,0.8,0.8,0.8,0.8,5
2026-07-01T15:40:00+00:00,0.8,0.8,0.8,0.8,0
2026-07-01T15:45:00+00:00,0.8,0.8,0.8,0.8,0
2026-07-01T15:50:00+00:00,0.8,0.8,0.8,0.8,0
2026-07-01T15:55:00+00:00,0.8,0.8,0.8,0.8,0
2026-07-01T16:00:00+00:00,0.8,0.8,0.8,0.8,0
2026-07-01T16:05:00+00:00,0.76,0.76,0.76,0.76,1
2026-07-01T16:10:00+00:00,0.76,0.76,0.76,0.76,0
2026-07-01T16:15:00+00:00,0.76,0.76,0.76,0.76,0
2026-07-01T16:20:00+00:00,0.78,0.78,0.78,0.78,8
2026-07-01T16:25:00+00:00,0.78,0.78,0.78,0.78,0
2026-07-01T16:30:00+00:00,0.78,0.78,0.78,0.78,0
2026-07-01T16:35:00+00:00,1.03,1.03,1.03,1.03,4
2026-07-01T16:40:00+00:00,1.05,1.05,1.05,1.05,1
2026-07-01T16:45:00+00:00,1.05,1.05,1.05,1.05,0
2026-07-01T16:50:00+00:00,1.05,1.05,1.05,1.05,0
2026-07-01T16:55:00+00:00,1.05,1.05,1.05,1.05,0
2026-07-01T17:00:00+00:00,1.05,1.05,1.05,1.05,0
2026-07-01T17:05:00+00:00,1.27,1.27,1.27,1.27,10
2026-07-01T17:10:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:15:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:20:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:25:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:30:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:35:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:40:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:45:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:50:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T17:55:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T18:00:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T18:05:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T18:10:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T18:15:00+00:00,1.27,1.27,1.27,1.27,0
2026-07-01T18:20:00+00:00,1.2,1.2,1.2,1.2,7
2026-07-01T18:25:00+00:00,1.15,1.15,1.15,1.15,5
2026-07-01T18:30:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T18:35:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T18:40:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T18:45:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T18:50:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T18:55:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T19:00:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-01T19:05:00+00:00,0.99,0.99,0.99,0.99,5
2026-07-01T19:10:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:15:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:20:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:25:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:30:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:35:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:40:00+00:00,0.99,0.99,0.99,0.99,0
2026-07-01T19:45:00+00:00,0.99,0.99,0.97,0.97,31
2026-07-01T19:50:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-01T19:55:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:30:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:35:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:40:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:45:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:50:00+00:00,0.97,0.97,0.97,0.97,0
2026-07-02T13:55:00+00:00,1.27,1.27,1.27,1.27,5
2026-07-02T14:00:00+00:00,1.19,1.19,1.19,1.19,2
2026-07-02T14:05:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:10:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:15:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:20:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:25:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:30:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:35:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-02T14:40:00+00:00,1.41,1.41,1.41,1.41,1
2026-07-02T14:45:00+00:00,1.41,1.41,1.41,1.41,0
2026-07-02T14:50:00+00:00,1.41,1.41,1.41,1.41,0
2026-07-02T14:55:00+00:00,1.41,1.41,1.41,1.41,0
2026-07-02T15:00:00+00:00,1.68,1.68,1.68,1.68,1
2026-07-02T15:05:00+00:00,1.68,1.68,1.68,1.68,0
2026-07-02T15:10:00+00:00,1.68,1.68,1.68,1.68,0
2026-07-02T15:15:00+00:00,1.68,1.68,1.68,1.68,0
2026-07-02T15:20:00+00:00,1.81,1.81,1.81,1.81,1
