ts,o,h,l,c,v
2026-07-29T16:20:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:25:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:30:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:35:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:40:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:45:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:50:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T16:55:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:00:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:05:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:10:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:15:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:20:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:25:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:30:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:35:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:40:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:45:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:50:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T17:55:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:00:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:05:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:10:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:15:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:20:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:25:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:30:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:35:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:40:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:45:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:50:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T18:55:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:00:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:05:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:10:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:15:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:20:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:25:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:30:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:35:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:40:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:45:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:50:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-29T19:55:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:30:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:35:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:40:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:45:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:50:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T13:55:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:00:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:05:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:10:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:15:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:20:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:25:00+00:00,1.2,1.2,1.2,1.2,0
2026-07-30T14:30:00+00:00,0.5,0.5,0.5,0.5,30
2026-07-30T14:35:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T14:40:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T14:45:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T14:50:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T14:55:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T15:00:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T15:05:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T15:10:00+00:00,0.5,0.5,0.5,0.5,0
2026-07-30T15:15:00+00:00,0.45,0.45,0.45,0.45,1
2026-07-30T15:20:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T15:25:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T15:30:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T15:35:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T15:40:00+00:00,0.45,0.45,0.45,0.45,0
2026-07-30T15:45:00+00:00,0.47,0.47,0.47,0.47,1
2026-07-30T15:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T15:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:00:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:05:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:10:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:15:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:20:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:25:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:45:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T16:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:00:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:05:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:10:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:15:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:20:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:25:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:45:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T17:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:00:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:05:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:10:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:15:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:20:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:25:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:45:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T18:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:00:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:05:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:10:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:15:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:20:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:25:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:45:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:50:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-30T19:55:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-31T13:30:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-31T13:35:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-31T13:40:00+00:00,0.47,0.47,0.47,0.47,0
2026-07-31T13:45:00+00:00,0.6,0.6,0.6,0.6,2
2026-07-31T13:50:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T13:55:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T14:00:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T14:05:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T14:10:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T14:15:00+00:00,0.6,0.6,0.6,0.6,0
2026-07-31T14:20:00+00:00,0.35,0.35,0.35,0.35,1
2026-07-31T14:25:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:30:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:35:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:40:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:45:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T14:55:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:05:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:10:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:15:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:20:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:25:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:30:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:35:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:40:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:45:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T15:55:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:05:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:10:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:15:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:20:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:25:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:30:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:35:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:40:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:45:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:50:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T16:55:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T17:00:00+00:00,0.35,0.35,0.35,0.35,0
2026-07-31T17:05:00+00:00,0.46,0.46,0.46,0.46,10
2026-07-31T17:10:00+00:00,0.46,0.46,0.46,0.46,0
2026-07-31T17:15:00+00:00,0.46,0.46,0.46,0.46,0
2026-07-31T17:20:00+00:00,0.46,0.46,0.46,0.46,0
2026-07-31T17:25:00+00:00,0.46,0.46,0.46,0.46,0
2026-07-31T17:30:00+00:00,0.52,0.52,0.51,0.51,3
2026-07-31T17:35:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T17:40:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T17:45:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T17:50:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T17:55:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:00:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:05:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:10:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:15:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:20:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:25:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:30:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:35:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:40:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:45:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:50:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T18:55:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:00:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:05:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:10:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:15:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:20:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:25:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:30:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:35:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:40:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:45:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:50:00+00:00,0.51,0.51,0.51,0.51,0
2026-07-31T19:55:00+00:00,0.51,0.51,0.51,0.51,0
2026-08-03T13:30:00+00:00,0.51,0.51,0.51,0.51,0
2026-08-03T13:35:00+00:00,0.61,0.61,0.61,0.61,1
2026-08-03T13:40:00+00:00,0.65,0.65,0.65,0.65,2
2026-08-03T13:45:00+00:00,0.65,0.65,0.65,0.65,0
2026-08-03T13:50:00+00:00,0.65,0.65,0.65,0.65,0
2026-08-03T13:55:00+00:00,0.65,0.65,0.65,0.65,0
2026-08-03T14:00:00+00:00,0.5,0.5,0.5,0.5,4
2026-08-03T14:05:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:10:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:15:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:20:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:25:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:30:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:35:00+00:00,0.5,0.5,0.5,0.5,0
2026-08-03T14:40:00+00:00,0.55,0.55,0.55,0.55,2
2026-08-03T14:45:00+00:00,0.54,0.54,0.54,0.54,5
2026-08-03T14:50:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T14:55:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T15:00:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T15:05:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T15:10:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T15:15:00+00:00,0.54,0.54,0.54,0.54,0
2026-08-03T15:20:00+00:00,0.54,0.54,0.54,0.54,0
